Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP
    STRUCT

Grammar

Rule 0     S' -> program
    LEFT_PAREN      shift and go to state 20
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 91
    arguments                      shift and go to state 126
    term                           shift and go to state 32
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 112

    (42) assignment_statement -> LET IDENTIFIER ASSIGN expression . SEMICOLON
    (54) expression -> expression . GTE term
    (55) expression -> expression . LTE term
    (56) expression -> expression . IS GREATER THAN term
    (57) expression -> expression . IS LESS THAN term
    (58) expression -> expression . GT term
    (59) expression -> expression . LT term
    (60) expression -> expression . IS term
    (61) expression -> expression . EQUALS term
    (62) expression -> expression . OR term
    (63) expression -> expression . AND term
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 127
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    IS              shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    EQUALS          shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54


state 113

    (51) assignment_statement -> type_specifier IDENTIFIER ASSIGN expression . SEMICOLON
    (54) expression -> expression . GTE term
    (55) expression -> expression . LTE term
    (56) expression -> expression . IS GREATER THAN term
    (57) expression -> expression . IS LESS THAN term
    (58) expression -> expression . GT term
    (59) expression -> expression . LT term
    (60) expression -> expression . IS term
    (61) expression -> expression . EQUALS term
    (62) expression -> expression . OR term
    (63) expression -> expression . AND term
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 128
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    IS              shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    EQUALS          shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54


state 114

    (20) iterative_statement -> DO compound_statement WHILE LEFT_PAREN . expression RIGHT_PAREN
    (29) expression -> . IDENTIFIER INCREMENT
    (39) expression -> . IDENTIFIER DECREMENT
    (49) expression -> . MINUS term
    (53) expression -> . NOT term
    (54) expression -> . expression GTE term
    (55) expression -> . expression LTE term
    (56) expression -> . expression IS GREATER THAN term
    (57) expression -> . expression IS LESS THAN term
    (58) expression -> . expression GT term
    (59) expression -> . expression LT term
    (60) expression -> . expression IS term
    (61) expression -> . expression EQUALS term
    (62) expression -> . expression OR term
    (63) expression -> . expression AND term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    IDENTIFIER      shift and go to state 43
    MINUS           shift and go to state 31
    NOT             shift and go to state 33
    LEFT_PAREN      shift and go to state 20
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 129
    term                           shift and go to state 32
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 115

    (22) iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN . compound_statement
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 23

    compound_statement             shift and go to state 130

state 116

    (21) iterative_statement -> FOR LEFT_PAREN expression TO . expression RIGHT_PAREN compound_statement
    (36) iterative_statement -> FOR LEFT_PAREN expression TO . expression STEP expression RIGHT_PAREN compound_statement
    (29) expression -> . IDENTIFIER INCREMENT
    (39) expression -> . IDENTIFIER DECREMENT
    (49) expression -> . MINUS term
    (53) expression -> . NOT term
    (54) expression -> . expression GTE term
    (55) expression -> . expression LTE term
    (56) expression -> . expression IS GREATER THAN term
    (57) expression -> . expression IS LESS THAN term
    (58) expression -> . expression GT term
    (59) expression -> . expression LT term
    (60) expression -> . expression IS term
    (61) expression -> . expression EQUALS term
    (62) expression -> . expression OR term
    (63) expression -> . expression AND term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    IDENTIFIER      shift and go to state 43
    MINUS           shift and go to state 31
    NOT             shift and go to state 33
    LEFT_PAREN      shift and go to state 20
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 131
    term                           shift and go to state 32
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 117

    (43) iterative_statement -> FOR expression TO expression . compound_statement
    (52) iterative_statement -> FOR expression TO expression . STEP expression compound_statement
    (54) expression -> expression . GTE term
    (55) expression -> expression . LTE term
    (56) expression -> expression . IS GREATER THAN term
    (57) expression -> expression . IS LESS THAN term
    (58) expression -> expression . GT term
    (59) expression -> expression . LT term
    (60) expression -> expression . IS term
    (61) expression -> expression . EQUALS term
    (62) expression -> expression . OR term
    (63) expression -> expression . AND term
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    STEP            shift and go to state 133
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    IS              shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    EQUALS          shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    LEFT_BRACE      shift and go to state 23

    compound_statement             shift and go to state 132

state 118

    (9) conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN . compound_statement ELSE compound_statement
    (35) conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN . compound_statement
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 23

    compound_statement             shift and go to state 134

state 119

    (25) print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 135


state 120

    (26) function_statement -> FUNCTION IDENTIFIER LEFT_PAREN arguments . RIGHT_PAREN compound_statement

    RIGHT_PAREN     shift and go to state 136


state 121

    (38) function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN . compound_statement
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 23

    compound_statement             shift and go to state 137

state 122

    (8) assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .

    PUT             reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    LET             reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    DO              reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    IF              reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    LOG             reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    FUNCTION        reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    TYPE_BOOL       reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    TYPE_INT        reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    TYPE_CHAR       reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    TYPE_STRING     reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    NOT             reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    LEFT_PAREN      reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    DOUBLE          reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    INTEGER         reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    TRUE            reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    FALSE           reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    $end            reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 8 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)


state 123

    (56) expression -> expression IS GREATER THAN term .
    (31) term -> term . PRODUCT factor
    (41) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 56 (expression -> expression IS GREATER THAN term .)
