Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP

Grammar

Rule 0     S' -> program
    STRUCT          reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    PUT             reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    SEMICOLON       reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    DO              reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    WHILE           reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    FOR             reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    IF              reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    LEFT_BRACE      reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    LOG             reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    LET             reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    MINUS           reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    NOT             reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    TYPE_BOOL       reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    TYPE_INT        reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    TYPE_CHAR       reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    TYPE_STRING     reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    LEFT_PAREN      reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    DOUBLE          reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    INTEGER         reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    STRING          reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    TRUE            reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    FALSE           reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    $end            reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    RIGHT_BRACE     reduce using rule 8 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)


state 138

    (37) function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 164


state 139

    (7) arguments -> expression COMMA . arguments
    (7) arguments -> . expression COMMA arguments
    (36) arguments -> . expression
    (33) expression -> . IDENTIFIER INCREMENT
    (49) expression -> . IDENTIFIER DECREMENT
    (59) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (74) expression -> . NOT term
    (76) expression -> . expression EXP term
    (78) expression -> . expression GTE term
    (80) expression -> . expression LTE term
    (81) expression -> . expression IS GREATER THAN term
    (82) expression -> . expression IS LESS THAN term
    (83) expression -> . expression GT term
    (84) expression -> . expression LT term
    (85) expression -> . expression IS term
    (86) expression -> . expression EQUALS term
    (87) expression -> . expression OR term
    (88) expression -> . expression AND term
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . term
    (35) term -> . term PRODUCT factor
    (51) term -> . term DIVIDE factor
    (60) term -> . factor
    (34) factor -> . literal
    (50) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (46) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (58) literal -> . IDENTIFIER DOT IDENTIFIER
    (65) literal -> . IDENTIFIER
    (69) literal -> . DOUBLE
    (70) literal -> . INTEGER
    (71) literal -> . STRING
    (72) literal -> . TRUE
    (73) literal -> . FALSE

    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 96
    arguments                      shift and go to state 165
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 140

    (46) literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER . QUOTE RIGHT_BRACKET

    QUOTE           shift and go to state 166


state 141

    (58) literal -> IDENTIFIER DOT IDENTIFIER .

    PRODUCT         reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    DIVIDE          reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    NOT             reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    EXP             reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    GTE             reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    LTE             reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    IS              reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    GT              reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    LT              reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    EQUALS          reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    OR              reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    AND             reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    PLUS            reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    MINUS           reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    IN              reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    LEFT_BRACE      reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    TO              reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    COMMA           reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    FUNCTION        reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    STRUCT          reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    PUT             reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    DO              reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    WHILE           reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    FOR             reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    IF              reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    LOG             reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    LET             reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    TYPE_BOOL       reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    TYPE_INT        reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    TYPE_CHAR       reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    TYPE_DOUBLE     reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    TYPE_STRING     reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    LEFT_PAREN      reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    DOUBLE          reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    INTEGER         reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    STRING          reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    TRUE            reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    FALSE           reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    $end            reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    RIGHT_BRACE     reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)
    STEP            reduce using rule 58 (literal -> IDENTIFIER DOT IDENTIFIER .)


state 142

    (67) variable_declaration -> IDENTIFIER . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 49


state 143

    (10) struct_declaration -> STRUCT IDENTIFIER LEFT_BRACE variable_declaration_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 167


state 144

    (11) variable_declaration_list -> variable_declaration . variable_declaration_list
    (11) variable_declaration_list -> . variable_declaration variable_declaration_list
    (39) variable_declaration_list -> . empty
    (30) variable_declaration -> . LET IDENTIFIER ASSIGN expression SEMICOLON
    (44) variable_declaration -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (56) variable_declaration -> . type_specifier IDENTIFIER SEMICOLON
    (63) variable_declaration -> . LET IDENTIFIER SEMICOLON
    (67) variable_declaration -> . IDENTIFIER IDENTIFIER SEMICOLON
    (6) empty -> .
    (1) type_specifier -> . TYPE_BOOL
    (2) type_specifier -> . TYPE_INT
    (3) type_specifier -> . TYPE_CHAR
    (4) type_specifier -> . TYPE_DOUBLE
    (5) type_specifier -> . TYPE_STRING

    LET             shift and go to state 28
    IDENTIFIER      shift and go to state 142
    RIGHT_BRACE     reduce using rule 6 (empty -> .)
    TYPE_BOOL       shift and go to state 33
    TYPE_INT        shift and go to state 34
    TYPE_CHAR       shift and go to state 35
    TYPE_DOUBLE     shift and go to state 36
    TYPE_STRING     shift and go to state 37

    variable_declaration           shift and go to state 144
    variable_declaration_list      shift and go to state 168
    empty                          shift and go to state 145
    type_specifier                 shift and go to state 29

state 145

    (39) variable_declaration_list -> empty .

    RIGHT_BRACE     reduce using rule 39 (variable_declaration_list -> empty .)


state 146

    (26) assignment_statement -> PUT expression IN IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 169


state 147

    (66) expression -> expression NOT ASSIGN term .
    (35) term -> term . PRODUCT factor
    (51) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    NOT             reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    EXP             reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    GTE             reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    LTE             reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    IS              reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    GT              reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    LT              reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    EQUALS          reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    OR              reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    AND             reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    PLUS            reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    MINUS           reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    RIGHT_PAREN     reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    IN              reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    LEFT_BRACE      reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    TO              reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    COMMA           reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    FUNCTION        reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    STRUCT          reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    PUT             reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    IDENTIFIER      reduce using rule 66 (expression -> expression NOT ASSIGN term .)
    DO              reduce using rule 66 (expression -> expression NOT ASSIGN term .)
