Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    TRUE            reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    FALSE           reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    $end            reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 51 (variable_declaration -> type_specifier IDENTIFIER SEMICOLON .)


state 124

    (35) term -> term PRODUCT factor .

    PRODUCT         reduce using rule 35 (term -> term PRODUCT factor .)
    DIVIDE          reduce using rule 35 (term -> term PRODUCT factor .)
    SEMICOLON       reduce using rule 35 (term -> term PRODUCT factor .)
    NOT             reduce using rule 35 (term -> term PRODUCT factor .)
    EXP             reduce using rule 35 (term -> term PRODUCT factor .)
    GTE             reduce using rule 35 (term -> term PRODUCT factor .)
    LTE             reduce using rule 35 (term -> term PRODUCT factor .)
    IS              reduce using rule 35 (term -> term PRODUCT factor .)
    GT              reduce using rule 35 (term -> term PRODUCT factor .)
    LT              reduce using rule 35 (term -> term PRODUCT factor .)
    EQUALS          reduce using rule 35 (term -> term PRODUCT factor .)
    OR              reduce using rule 35 (term -> term PRODUCT factor .)
    AND             reduce using rule 35 (term -> term PRODUCT factor .)
    PLUS            reduce using rule 35 (term -> term PRODUCT factor .)
    MINUS           reduce using rule 35 (term -> term PRODUCT factor .)
    RIGHT_PAREN     reduce using rule 35 (term -> term PRODUCT factor .)
    IN              reduce using rule 35 (term -> term PRODUCT factor .)
    TO              reduce using rule 35 (term -> term PRODUCT factor .)
    COMMA           reduce using rule 35 (term -> term PRODUCT factor .)
    STEP            reduce using rule 35 (term -> term PRODUCT factor .)
    LEFT_BRACE      reduce using rule 35 (term -> term PRODUCT factor .)


state 125

    (49) term -> term DIVIDE factor .

    PRODUCT         reduce using rule 49 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 49 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 49 (term -> term DIVIDE factor .)
    NOT             reduce using rule 49 (term -> term DIVIDE factor .)
    EXP             reduce using rule 49 (term -> term DIVIDE factor .)
    GTE             reduce using rule 49 (term -> term DIVIDE factor .)
    LTE             reduce using rule 49 (term -> term DIVIDE factor .)
    IS              reduce using rule 49 (term -> term DIVIDE factor .)
    GT              reduce using rule 49 (term -> term DIVIDE factor .)
    LT              reduce using rule 49 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 49 (term -> term DIVIDE factor .)
    OR              reduce using rule 49 (term -> term DIVIDE factor .)
    AND             reduce using rule 49 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 49 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 49 (term -> term DIVIDE factor .)
    RIGHT_PAREN     reduce using rule 49 (term -> term DIVIDE factor .)
    IN              reduce using rule 49 (term -> term DIVIDE factor .)
    TO              reduce using rule 49 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 49 (term -> term DIVIDE factor .)
    STEP            reduce using rule 49 (term -> term DIVIDE factor .)
    LEFT_BRACE      reduce using rule 49 (term -> term DIVIDE factor .)


state 126

    (29) function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments . RIGHT_PAREN compound_statement

    RIGHT_PAREN     shift and go to state 151


state 127

    (45) function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN . compound_statement
    (28) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 19

    compound_statement             shift and go to state 152

state 128

    (41) assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .

    FUNCTION        reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    STRUCT          reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    PUT             reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    DO              reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_BRACE      reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LOG             reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LET             reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_BOOL       reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_INT        reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_CHAR       reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_STRING     reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_PAREN      reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER         reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    RIGHT_PAREN     reduce using rule 41 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)


state 129

    (52) assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN . expression SEMICOLON
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (68) expression -> . NOT term
    (70) expression -> . expression EXP term
    (72) expression -> . expression GTE term
    (74) expression -> . expression LTE term
    (75) expression -> . expression IS GREATER THAN term
    (76) expression -> . expression IS LESS THAN term
    (77) expression -> . expression GT term
    (78) expression -> . expression LT term
    (79) expression -> . expression IS term
    (80) expression -> . expression EQUALS term
    (81) expression -> . expression OR term
    (82) expression -> . expression AND term
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    IDENTIFIER      shift and go to state 55
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 153
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 130

    (8) function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .
