Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP
    STRUCT
    TYPE_BOOL
    TYPE_CHAR
    TYPE_DOUBLE
    TYPE_INT
    TYPE_STRING

Grammar

Rule 0     S' -> program
    LEFT_PAREN      reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    DOUBLE          reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    INTEGER         reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    STRING          reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    $end            reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    RIGHT_BRACE     reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)


state 100

    (28) function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 114


state 101

    (1) arguments -> expression COMMA . arguments
    (1) arguments -> . expression COMMA arguments
    (27) arguments -> . expression
    (24) expression -> . IDENTIFIER INCREMENT
    (34) expression -> . IDENTIFIER DECREMENT
    (42) expression -> . MINUS term
    (45) expression -> . NOT term
    (46) expression -> . expression GTE term
    (47) expression -> . expression LTE term
    (48) expression -> . expression IS GREATER THAN term
    (49) expression -> . expression IS LESS THAN term
    (50) expression -> . expression GT term
    (51) expression -> . expression LT term
    (52) expression -> . expression IS term
    (53) expression -> . expression EQUALS term
    (54) expression -> . expression OR term
    (55) expression -> . expression AND term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    IDENTIFIER      shift and go to state 35
    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 82
    arguments                      shift and go to state 115
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 102

    (37) assignment_statement -> LET IDENTIFIER ASSIGN expression . SEMICOLON
    (46) expression -> expression . GTE term
    (47) expression -> expression . LTE term
    (48) expression -> expression . IS GREATER THAN term
    (49) expression -> expression . IS LESS THAN term
    (50) expression -> expression . GT term
    (51) expression -> expression . LT term
    (52) expression -> expression . IS term
    (53) expression -> expression . EQUALS term
    (54) expression -> expression . OR term
    (55) expression -> expression . AND term
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 116
    GTE             shift and go to state 37
    LTE             shift and go to state 38
    IS              shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    EQUALS          shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 103

    (15) iterative_statement -> DO compound_statement WHILE LEFT_PAREN . expression RIGHT_PAREN
    (24) expression -> . IDENTIFIER INCREMENT
    (34) expression -> . IDENTIFIER DECREMENT
    (42) expression -> . MINUS term
    (45) expression -> . NOT term
    (46) expression -> . expression GTE term
    (47) expression -> . expression LTE term
    (48) expression -> . expression IS GREATER THAN term
    (49) expression -> . expression IS LESS THAN term
    (50) expression -> . expression GT term
    (51) expression -> . expression LT term
    (52) expression -> . expression IS term
    (53) expression -> . expression EQUALS term
    (54) expression -> . expression OR term
    (55) expression -> . expression AND term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    IDENTIFIER      shift and go to state 35
    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 117
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 104

    (17) iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN . compound_statement
    (22) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 22

    compound_statement             shift and go to state 118

state 105

    (16) iterative_statement -> FOR LEFT_PAREN expression TO . expression RIGHT_PAREN compound_statement
    (31) iterative_statement -> FOR LEFT_PAREN expression TO . expression STEP expression RIGHT_PAREN compound_statement
    (24) expression -> . IDENTIFIER INCREMENT
    (34) expression -> . IDENTIFIER DECREMENT
    (42) expression -> . MINUS term
    (45) expression -> . NOT term
    (46) expression -> . expression GTE term
    (47) expression -> . expression LTE term
    (48) expression -> . expression IS GREATER THAN term
    (49) expression -> . expression IS LESS THAN term
    (50) expression -> . expression GT term
    (51) expression -> . expression LT term
    (52) expression -> . expression IS term
    (53) expression -> . expression EQUALS term
    (54) expression -> . expression OR term
    (55) expression -> . expression AND term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (43) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    IDENTIFIER      shift and go to state 35
    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 119
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 106

    (38) iterative_statement -> FOR expression TO expression . compound_statement
    (44) iterative_statement -> FOR expression TO expression . STEP expression compound_statement
    (46) expression -> expression . GTE term
    (47) expression -> expression . LTE term
    (48) expression -> expression . IS GREATER THAN term
    (49) expression -> expression . IS LESS THAN term
    (50) expression -> expression . GT term
    (51) expression -> expression . LT term
    (52) expression -> expression . IS term
    (53) expression -> expression . EQUALS term
    (54) expression -> expression . OR term
    (55) expression -> expression . AND term
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term
    (22) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    STEP            shift and go to state 121
    GTE             shift and go to state 37
    LTE             shift and go to state 38
    IS              shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    EQUALS          shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LEFT_BRACE      shift and go to state 22

    compound_statement             shift and go to state 120

state 107

    (4) conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN . compound_statement ELSE compound_statement
    (30) conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN . compound_statement
    (22) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 22

    compound_statement             shift and go to state 122

state 108

    (20) print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 123


state 109

    (21) function_statement -> FUNCTION IDENTIFIER LEFT_PAREN arguments . RIGHT_PAREN compound_statement

    RIGHT_PAREN     shift and go to state 124


state 110

    (33) function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN . compound_statement
    (22) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 22

    compound_statement             shift and go to state 125

state 111

    (3) assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .

    PUT             reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    LET             reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    DO              reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    IF              reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    LOG             reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
